Silence		context _
Stop		context p,b,t,d,k,g
Nasal		context m,n,c
Fricative	context s,f,h,v
Liquid		context l,r
Bilabial	context p,b,m
Bilabial_vt	context p,b,m,v,t
Dental		context t,d,n
Dental_s	context t,d,n,s
Palatal		context k,g,c
Palatal_h	context k,g,c,h
FrontFricative	context f,v
DemiVowel	context j,v
Anterior	context p,b,m,t,d,n,f,v,s,l,r
NonAnterior	context k,g,c,h
Unvoiced-Clus	context p,t,k
Voiced-Clus	context b,d,g
Voiced-Clus-Nas	context b,d,g,n,m,c
Unvoiced-Fric	context s,f,h
Voiced-Fric	context v,h
Vowel		context a,e,i,o,u,y,ä,ö
VRound		context u,y,o,ö
VLavea		context a,e,i,ä
VBack		context a,o,u
VFront		context e,i,y,ä,ö
VSuppea		context i,y,u
VCentral	context ö,e,o
VValja		context ä,a
SuppeaEtu	context i,y
KeskiEtu	context ö,e
RoundFront	context y,ö
RoundBack	context o,u
ValjaFront	context i,e
AO		context a,o
OU		context o,u
VU		context v,u
IJ		context i,j
a		context a
b		context b
d		context d
e		context e
f		context f
g		context g
h		context h
i		context i
j		context j
k		context k
l		context l
m		context m
n		context n
ng		context c
o		context o
p		context p
r		context r
s		context s
t		context t
u		context u
v		context v
y		context y
ä		context ä
ö		context ö
