Silence		context _
Stop		context p,P,b,t,T,d,k,K,g
Nasal		context m,n
Fricative	context s,¨,f,h,v
Liquid		context l,r
Bilabial	context p,P,b,m
Bilabial_vt	context p,P,b,m,v,t,T
Dental		context t,T,d,n
Dental_s	context t,T,d,n,s,¨
Palatal		context k,K,g
Palatal_h	context k,K,g,h
FrontFricative	context f,v
DemiVowel	context j,v
Anterior	context p,P,b,m,t,T,d,n,f,v,s,¨,l,r
NonAnterior	context k,K,g,h
Unvoiced-Clus	context p,P,t,T,k,K
Voiced-Clus	context b,d,g
Voiced-Clus-Nas	context b,d,g,n,m
Unvoiced-Fric	context s,¨,f,h
Voiced-Fric	context v,h
Vowel		context a,e,i,o,u,y,ä,ö,õ
VRound		context u,y,o,ö,õ
VLavea		context a,e,i,ä
VBack		context a,o,u
VFront		context e,i,y,ä,ö,õ
VSuppea		context i,y,u
VCentral	context ö,e,o
VValja		context ä,a
SuppeaEtu	context i,y
KeskiEtu	context ö,e
RoundFront	context y,ö,õ
RoundBack	context o,u
ValjaFront	context i,e
AO		context a,o
OU		context o,u
VU		context v,u
IJ		context i,j
a		context a
b		context b
d		context d
e		context e
f		context f
g		context g
h		context h
i		context i
j		context j
k		context k
l		context l
m		context m
n		context n
o		context o
p		context p
P		context P
r		context r
s		context s
¨		context ¨
t		context t
T		context T
u		context u
v		context v
y		context y
ä		context ä
ö		context ö
K		context K
õ		context õ
